# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [nexu-io/open-design](https://dsh-plugin.top/en/plugin/nexu-io/open-design/): A local-first, open-source Claude Design alternative that lets coding agents create prototypes, websites, presentations, images, and videos. | skills | 87058 stars
- [titanwings/colleague-skill](https://dsh-plugin.top/en/plugin/titanwings/colleague-skill/): Turn the thinking patterns, expertise, and voice of colleagues, family, public figures, fictional characters, or yourself into a reusable AI Skill. | skills | 22555 stars
- [Nagi-ovo/voyager](https://dsh-plugin.top/en/plugin/Nagi-ovo/voyager/): Add prompt management and interaction enhancements to Gemini, Claude, ChatGPT, and the DeepSeek Harness Web UI. | skills | 19421 stars
- [tt-a1i/archify](https://dsh-plugin.top/en/plugin/tt-a1i/archify/): Generate polished, verifiable architecture, workflow, sequence, data-flow, and lifecycle diagrams as interactive HTML. | skills | 13032 stars
- [YaoApp/yao](https://dsh-plugin.top/en/plugin/YaoApp/yao/): Manage agents, workspaces, and task boards across desktop, mobile, browser, and API clients. | skills | 7585 stars
- [anywhere-labs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/anywhere-labs/deepseek-harness-desktop/): A desktop experience that starts and manages the official DeepSeek Harness Web UI without requiring users to run terminal commands. | skills | 6792 stars
- [Q00/ouroboros](https://dsh-plugin.top/en/plugin/Q00/ouroboros/): Help agents improve their execution strategy from verifiable outcomes while keeping grading rules separate from implementation. | skills | 5430 stars
- [Devin-AXIS/iPolloWork](https://dsh-plugin.top/en/plugin/Devin-AXIS/iPolloWork/): A local-first visual AI workbench that turns one goal into editable code, documents, presentations, websites, designs, and videos. | skills | 4100 stars
- [crafter-station/petdex](https://dsh-plugin.top/en/plugin/crafter-station/petdex/): A public gallery of animated companions for Codex, Claude Code, DeepSeek Harness, Hermes, OpenCode, Gemini CLI, and other coding agents. | skills | 3839 stars
- [strukto-ai/mirage](https://dsh-plugin.top/en/plugin/strukto-ai/mirage/): The World's First Unified Virtual Filesystem For AI Agents. | skills | 3451 stars
- [awesome-dsh-plugin/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/awesome-dsh-plugin/): A continuously maintained directory of noteworthy plugins across the DeepSeek Harness ecosystem. | skills | 3346 stars
- [edison7009/EchoBird](https://dsh-plugin.top/en/plugin/edison7009/EchoBird/): One-click install + model switch:Claude Code,Codex CLI (OpenAI), Grok Build (xAI), DeepSeek Harness, Kimi Code (Moonshot) ,Qwen Code,Aider,OpenCode,MiMo Code (Xiaomi),ZCode (Z.AI),OpenClaw,Pi,OpenScience,Vibe-Trading,Cla. | skills | 3026 stars
- [zhu1090093659/dsh-web-ui](https://dsh-plugin.top/en/plugin/zhu1090093659/dsh-web-ui/): A collection of DeepSeek Harness Web UI plugins and themes for task boards, Git graphs, side panels, remote access, visual tools, pets, and token statistics. | skills | 2876 stars
- [foryourhealth111-pixel/Vibe-Skills](https://dsh-plugin.top/en/plugin/foryourhealth111-pixel/Vibe-Skills/): Automatically discover and route local Skills, then orchestrate them into structured, verifiable agent workflows. | skills | 2824 stars
- [imsai-sh/zhuzhiliao](https://dsh-plugin.top/en/plugin/imsai-sh/zhuzhiliao/): A mobile-first, single-file Web simulation of the traditional Chinese bamboo cicada toy, with touch, motion, and synthesized sound. | skills | 2813 stars
- [whiteguo233/OpenBiliClaw](https://dsh-plugin.top/en/plugin/whiteguo233/OpenBiliClaw/): A private, cross-platform content discovery agent for Bilibili, Xiaohongshu, YouTube, and other media sources. | skills | 2621 stars
- [xiaobright/dsh-anchored-standard](https://dsh-plugin.top/en/plugin/xiaobright/dsh-anchored-standard/): A two-phase DeepSeek Harness preset with a minimal aligned bootstrap followed by the full Standard toolset. | skills | 2433 stars
- [liustack/modlens](https://dsh-plugin.top/en/plugin/liustack/modlens/): Add OCR, layout analysis, and semantic understanding to text-only coding agents, with structured visual evidence as output. | skills | 2022 stars
- [omdsh-dev/DSH-better-sidebar](https://dsh-plugin.top/en/plugin/omdsh-dev/DSH-better-sidebar/): A service-based sidebar and bottom-panel workbench that lets DeepSeek Harness plugins register pages, file previews, and workspace tools. | skills | 1372 stars
- [hyhmrright/brooks-lint](https://dsh-plugin.top/en/plugin/hyhmrright/brooks-lint/): AI code reviews grounded in 12 classic engineering books — decay risk diagnostics with book citations, severity labels, and 6 analysis modes including full-sweep auto-fix. | skills | 1354 stars
